"p_sys_id","p_specl_sk","p_specl_cd","p_specl_beg_dt","p_specl_end_dt","p_specl_cert_num","p_state_cd","p_specl_cert_board_cd","l_hibernate_ver_num","g_aud_user_id","g_aud_ts","g_aud_add_user_id","g_aud_add_ts"
"900151","1000839","021","07-SEP-11","30-SEP-13","","OH","","2","SYSTEM","25-JUN-26 03.05.12.118454000 AM","SYSTEM","08-JUN-26 07.24.07.118454000 PM"
"900155","1000840","031","12-SEP-11","30-SEP-13","","DC","","2","SYSTEM","05-AUG-26 03.08.33.119457000 AM","SYSTEM","06-JUL-26 11.11.27.119457000 PM"
"900162","1000841","031","09-SEP-11","30-SEP-13","","NC","","1","SYSTEM","15-MAR-26 11.59.55.121455000 AM","SYSTEM","05-MAR-26 12.19.45.121455000 AM"
"900180","1000842","041","10-SEP-11","30-SEP-13","","FM","","2","SYSTEM","16-MAR-26 09.15.10.122679000 AM","SYSTEM","13-FEB-26 02.39.17.122679000 PM"
"900185","1000843","041","08-SEP-11","30-SEP-13","","ME","","2","SYSTEM","12-SEP-25 12.39.00.124187000 PM","SYSTEM","29-AUG-25 08.47.00.124187000 PM"
"900174","1000844","012","07-SEP-11","30-SEP-13","","PR","","1","SYSTEM","25-MAR-26 10.19.06.126236000 AM","SYSTEM","14-MAR-26 02.13.38.126236000 AM"
"900168","1000845","031","11-SEP-11","30-SEP-13","","RI","","2","SYSTEM","22-DEC-25 06.24.27.127196000 AM","SYSTEM","24-NOV-25 09.34.01.127196000 PM"
"900183","1000846","041","08-SEP-11","30-SEP-13","","PR","","1","SYSTEM","03-SEP-25 01.22.39.128201000 AM","SYSTEM","28-AUG-25 11.51.45.128201000 PM"
"900199","1000847","031","09-SEP-11","30-SEP-13","","TN","","2","SYSTEM","23-MAR-26 08.01.49.130712000 PM","SYSTEM","16-MAR-26 02.20.44.130712000 AM"
"900173","1000848","012","11-SEP-11","30-SEP-13","","AR","","2","SYSTEM","28-OCT-25 08.33.32.131711000 PM","SYSTEM","12-OCT-25 09.05.45.131711000 PM"
"900186","1000849","011","07-SEP-11","30-SEP-13","","KS","","2","SYSTEM","05-JUN-26 05.08.56.134004000 PM","SYSTEM","13-MAY-26 02.31.47.134004000 AM"
"900181","1000850","031","09-SEP-11","30-SEP-13","","TN","","2","SYSTEM","23-DEC-25 05.58.54.135675000 AM","SYSTEM","06-DEC-25 06.30.01.135675000 AM"
"900156","1000851","031","09-SEP-11","30-SEP-13","","SC","","2","SYSTEM","16-JUN-26 04.30.35.137684000 AM","SYSTEM","01-JUN-26 02.53.46.137684000 AM"
"900177","1000852","021","10-SEP-11","30-SEP-13","","AR","","2","SYSTEM","21-SEP-25 02.50.27.138684000 AM","SYSTEM","24-AUG-25 06.14.45.138684000 AM"
"900158","1000853","012","09-SEP-11","30-SEP-13","","VT","","2","SYSTEM","24-JAN-26 03.57.28.140690000 AM","SYSTEM","08-JAN-26 10.16.58.140690000 PM"
"900197","1000854","011","10-SEP-11","30-SEP-13","","KY","","1","SYSTEM","08-NOV-25 07.48.19.141683000 AM","SYSTEM","03-NOV-25 07.10.49.141683000 PM"
"900167","1000855","041","11-SEP-11","30-SEP-13","","FL","","2","SYSTEM","14-NOV-25 11.48.29.142682000 PM","SYSTEM","27-OCT-25 03.38.11.142682000 PM"
"900159","1000856","011","11-SEP-11","30-SEP-13","","FL","","2","SYSTEM","04-AUG-26 08.51.38.144931000 PM","SYSTEM","13-JUL-26 07.24.44.144931000 AM"
"900164","1000857","011","11-SEP-11","30-SEP-13","","MT","","2","SYSTEM","15-DEC-25 01.33.11.146953000 AM","SYSTEM","01-DEC-25 06.53.44.146953000 AM"
"900191","1000858","031","10-SEP-11","30-SEP-13","","WV","","2","SYSTEM","13-AUG-25 01.19.46.147952000 AM","SYSTEM","20-JUL-25 03.50.49.147952000 PM"
"900154","1000859","011","09-SEP-11","30-SEP-13","","MI","","2","SYSTEM","24-JUN-26 09.28.24.149952000 PM","SYSTEM","01-JUN-26 12.41.36.149952000 AM"
"900166","1000860","012","12-SEP-11","30-SEP-13","","KS","","1","SYSTEM","25-DEC-25 01.10.51.150954000 AM","SYSTEM","24-DEC-25 01.34.57.150954000 PM"
"900198","1000861","012","08-SEP-11","30-SEP-13","","CO","","2","SYSTEM","25-NOV-25 11.13.17.153132000 PM","SYSTEM","15-NOV-25 04.56.09.153132000 PM"
"900200","1000862","031","11-SEP-11","30-SEP-13","","FL","","1","SYSTEM","29-JAN-26 10.10.12.154128000 PM","SYSTEM","26-JAN-26 09.52.39.154128000 AM"
"900152","1000863","031","08-SEP-11","30-SEP-13","","NJ","","1","SYSTEM","15-OCT-25 02.14.03.156132000 PM","SYSTEM","30-SEP-25 06.44.04.156132000 AM"
"900190","1000864","011","07-SEP-11","30-SEP-13","","WI","","1","SYSTEM","01-OCT-25 08.50.25.157108000 PM","SYSTEM","22-SEP-25 07.22.49.157108000 PM"
"900170","1000865","031","09-SEP-11","30-SEP-13","","OR","","2","SYSTEM","10-SEP-25 05.59.17.159128000 PM","SYSTEM","27-AUG-25 05.16.49.159128000 AM"
