"p_sys_id","p_nw_part_sk","r_nw_id","p_nw_beg_dt","p_nw_end_dt","p_nw_stat_cd","p_nwst_rsn_cd","l_hibernate_ver_num","g_aud_user_id","g_aud_ts","g_aud_add_user_id","g_aud_add_ts"
"900164","1000245","1000028","19-MAR-11","04-OCT-15","PN","","0","SYSTEM","14-MAY-26 04.41.59.691486000 AM","SYSTEM","26-APR-26 11.09.37.691486000 PM"
"900158","1000246","1000029","19-MAR-11","04-OCT-15","AC","","0","SYSTEM","10-JUL-26 11.29.02.691486000 AM","SYSTEM","10-JUL-26 05.38.58.691486000 AM"
"900188","1000247","1000030","19-MAR-11","04-OCT-15","IN","","0","SYSTEM","14-DEC-25 08.19.34.691486000 PM","SYSTEM","12-DEC-25 03.45.51.691486000 PM"
"900187","1000248","1000031","19-MAR-11","04-OCT-15","PN","","0","SYSTEM","13-OCT-25 08.01.59.691486000 PM","SYSTEM","02-OCT-25 02.10.52.691486000 AM"
"900181","1000249","1000032","19-MAR-11","04-OCT-15","AC","","0","SYSTEM","13-JUL-26 05.56.49.691486000 PM","SYSTEM","12-JUL-26 10.58.24.691486000 PM"
"900163","1000250","1000033","19-MAR-11","04-OCT-15","AC","","0","SYSTEM","11-AUG-25 12.20.20.691486000 PM","SYSTEM","02-AUG-25 06.25.49.691486000 PM"
"900174","1000251","1000034","19-MAR-11","04-OCT-15","PN","","0","SYSTEM","20-AUG-25 02.49.39.691486000 AM","SYSTEM","10-AUG-25 12.28.21.691486000 PM"
"900178","1000252","1000035","19-MAR-11","04-OCT-15","IN","","0","SYSTEM","03-JAN-26 05.41.29.691486000 PM","SYSTEM","27-DEC-25 11.36.30.691486000 AM"
"900151","1000253","1000036","19-MAR-11","04-OCT-15","IN","","0","SYSTEM","19-FEB-26 04.29.31.691486000 AM","SYSTEM","11-FEB-26 05.34.34.691486000 PM"
"900180","1000254","1000037","19-MAR-11","04-OCT-15","AC","","0","SYSTEM","01-SEP-25 02.36.32.691486000 AM","SYSTEM","18-AUG-25 12.01.19.691486000 AM"
"900171","1000255","1000038","19-MAR-11","04-OCT-15","IN","","0","SYSTEM","03-JUN-26 03.18.45.691486000 PM","SYSTEM","30-MAY-26 06.59.49.691486000 PM"
"900195","1000256","1000039","19-MAR-11","04-OCT-15","IN","","0","SYSTEM","27-JUN-26 07.40.08.691486000 AM","SYSTEM","13-JUN-26 05.41.49.691486000 AM"
"900152","1000257","1000040","19-MAR-11","04-OCT-15","AC","","0","SYSTEM","09-SEP-25 06.20.03.691486000 PM","SYSTEM","18-AUG-25 08.24.07.691486000 AM"
"900192","1000258","1000041","19-MAR-11","04-OCT-15","IN","","0","SYSTEM","12-DEC-25 01.44.57.692488000 PM","SYSTEM","01-DEC-25 04.31.32.692488000 AM"
"900172","1000259","1000042","19-MAR-11","04-OCT-15","AC","","0","SYSTEM","04-SEP-25 07.28.02.692488000 PM","SYSTEM","13-AUG-25 11.51.05.692488000 AM"
"900157","1000260","1000043","19-MAR-11","04-OCT-15","AC","","0","SYSTEM","13-JUL-26 09.13.52.692488000 AM","SYSTEM","03-JUL-26 03.24.40.692488000 AM"
"900186","1000261","1000044","19-MAR-11","04-OCT-15","IN","","0","SYSTEM","28-FEB-26 07.16.19.692488000 PM","SYSTEM","24-FEB-26 12.13.56.692488000 PM"
"900194","1000262","1000045","19-MAR-11","04-OCT-15","PN","","0","SYSTEM","22-MAY-26 05.24.12.692814000 AM","SYSTEM","12-MAY-26 11.35.55.692814000 AM"
"900176","1000263","1000046","19-MAR-11","04-OCT-15","IN","","0","SYSTEM","31-JUL-25 05.42.55.692814000 AM","SYSTEM","24-JUL-25 01.19.09.692814000 AM"
"900155","1000264","1000047","19-MAR-11","04-OCT-15","IN","","0","SYSTEM","10-DEC-25 05.00.12.692814000 PM","SYSTEM","10-NOV-25 12.28.20.692814000 PM"
"900196","1000265","1000048","19-MAR-11","04-OCT-15","PN","","0","SYSTEM","01-MAY-26 11.26.51.692814000 AM","SYSTEM","13-APR-26 11.25.47.692814000 AM"
"900154","1000266","1000049","19-MAR-11","04-OCT-15","AC","","0","SYSTEM","30-SEP-25 07.44.33.692814000 AM","SYSTEM","08-SEP-25 12.39.15.692814000 PM"
"900167","1000267","1000050","19-MAR-11","04-OCT-15","PN","","0","SYSTEM","12-JUN-26 10.50.43.692814000 PM","SYSTEM","11-JUN-26 03.25.28.692814000 PM"
