"p_grp_sys_id","p_mbr_sys_id","p_affl_sk","p_affl_pcp_ind","l_hibernate_ver_num","g_aud_add_ts","g_aud_add_user_id","g_aud_ts","g_aud_user_id"
"900180","900173","1019684","N","0","03-SEP-25 06.55.33.636932000 PM","SYSTEM","23-SEP-25 07.17.03.636932000 PM","SYSTEM"
"900173","900173","1019685","N","0","17-APR-26 05.46.53.637931000 PM","SYSTEM","11-MAY-26 04.56.58.637931000 AM","SYSTEM"
"900164","900162","1019686","Y","0","04-NOV-25 08.27.23.638932000 AM","SYSTEM","13-NOV-25 12.07.47.638932000 PM","SYSTEM"
"900179","900199","1019687","Y","0","23-APR-26 02.26.07.638932000 AM","SYSTEM","03-MAY-26 01.45.03.638932000 PM","SYSTEM"
"900175","900194","1019688","Y","0","05-JUN-26 08.55.08.639931000 AM","SYSTEM","13-JUN-26 08.56.58.639931000 PM","SYSTEM"
"900199","900193","1019689","N","0","07-SEP-25 04.28.54.640932000 AM","SYSTEM","27-SEP-25 04.01.01.640932000 AM","SYSTEM"
"900163","900164","1019690","N","0","02-JUN-26 07.08.49.641517000 AM","SYSTEM","14-JUN-26 07.36.27.641517000 AM","SYSTEM"
"900190","900155","1019691","N","0","31-OCT-25 04.35.09.642522000 PM","SYSTEM","01-DEC-25 04.08.58.642522000 PM","SYSTEM"
"900193","900175","1019692","N","0","03-AUG-25 12.51.10.642522000 PM","SYSTEM","23-AUG-25 04.39.26.642522000 AM","SYSTEM"
"900161","900181","1019693","Y","0","23-FEB-26 08.56.45.643846000 PM","SYSTEM","12-MAR-26 09.20.42.643846000 PM","SYSTEM"
"900162","900194","1019694","N","0","21-JUL-25 11.09.13.644853000 AM","SYSTEM","02-AUG-25 06.24.55.644853000 AM","SYSTEM"
"900191","900193","1019695","N","0","28-OCT-25 08.51.47.645808000 AM","SYSTEM","09-NOV-25 07.52.17.645808000 PM","SYSTEM"
"900155","900181","1019696","N","0","12-NOV-25 07.52.39.646808000 PM","SYSTEM","13-DEC-25 06.38.46.646808000 PM","SYSTEM"
"900170","900152","1019697","Y","0","02-NOV-25 03.52.50.646808000 PM","SYSTEM","18-NOV-25 06.20.17.646808000 AM","SYSTEM"
"900159","900186","1019698","Y","0","20-MAY-26 02.26.55.647804000 AM","SYSTEM","29-MAY-26 05.13.18.647804000 PM","SYSTEM"
