"p_rpt_ln_cl_err_sk","p_cl_prov_id","p_cl_name","p_cl_clia_num","p_cl_exp_dt","p_cl_lab_type","p_cl_term_cd","p_cl_term_rsn","p_cl_expired_cd","p_cl_error_msg","p_cl_prcs_dt","l_hibernate_ver_num","g_aud_add_user_id","g_aud_add_ts"
"79538","1452300","Methodist Dialysis Center","35D1006248","07-NOV-26","","","","","ND-MSG-02-8368-CLIA-IN HE NOT ON FILE","10-MAR-26","0","SYSTEM","03-OCT-25 09.38.44.245001000 PM"
"79539","1452301","Mercy Medical Center","35D1006248","25-SEP-26","","","","","ND-MSG-02-8368-CLIA-IN HE NOT ON FILE","10-MAR-26","0","SYSTEM","10-JAN-26 02.28.40.245964000 AM"
"79540","1452302","Mercy Dialysis Center","35D1006248","30-SEP-26","","","","","ND-MSG-02-8368-CLIA-IN HE NOT ON FILE","10-MAR-26","0","SYSTEM","25-JUL-25 03.25.17.245964000 PM"
"79541","1452303","St. Jude Medical Center","35D1006248","28-AUG-26","","","","","ND-MSG-02-8368-CLIA-IN HE NOT ON FILE","10-MAR-26","0","SYSTEM","04-JAN-26 08.56.02.247044000 PM"
"79542","1452304","Mercy Hospital","35D0408393","28-OCT-26","","","","","ND-MSG-02-8368-CLIA-IN HE NOT ON FILE","10-MAR-26","0","SYSTEM","05-FEB-26 01.28.20.247999000 AM"
"79543","1452305","Trinity Medical Center","35D1006248","11-NOV-26","","","","","ND-MSG-02-8368-CLIA-IN HE NOT ON FILE","10-MAR-26","0","SYSTEM","01-JUL-26 08.58.37.249000000 PM"
"79544","1452306","Mayo Clinic Medical Center","35D0408393","12-NOV-26","","","","","ND-MSG-02-8368-CLIA-IN HE NOT ON FILE","10-MAR-26","0","SYSTEM","07-JUL-26 02.42.00.249966000 AM"
"79545","1452307","Valley Care Specialty Clinic","35D1006248","17-SEP-26","","","","","ND-MSG-02-8368-CLIA-IN HE NOT ON FILE","10-MAR-26","0","SYSTEM","30-JUL-25 01.51.35.249966000 AM"
"79546","1452308","Sanford Physicians Group","35D1006248","29-AUG-26","","","","","ND-MSG-02-8368-CLIA-IN HE NOT ON FILE","10-MAR-26","0","SYSTEM","28-JUN-26 07.32.56.251000000 PM"
"79547","1452309","Valley Care Medical Center","35D1006248","21-AUG-26","","","","","ND-MSG-02-8368-CLIA-IN HE NOT ON FILE","10-MAR-26","0","SYSTEM","09-FEB-26 03.16.09.252027000 AM"
"79548","1452310","Methodist Health System","35D0408393","10-NOV-26","","","","","ND-MSG-02-8368-CLIA-IN HE NOT ON FILE","10-MAR-26","0","SYSTEM","12-APR-26 03.26.33.252345000 AM"
"79549","1452311","Mercy Lab Services","35D0408393","29-OCT-26","","","","","ND-MSG-02-8368-CLIA-IN HE NOT ON FILE","10-MAR-26","0","SYSTEM","24-MAY-26 12.23.40.253415000 PM"
"79550","1452312","Methodist Lab Services","35D0408393","03-OCT-26","","","","","ND-MSG-02-8368-CLIA-IN HE NOT ON FILE","10-MAR-26","0","SYSTEM","08-JAN-26 04.47.52.253415000 PM"
"79551","1452313","Centura Physicians Group","35D1006248","01-SEP-26","","","","","ND-MSG-02-8368-CLIA-IN HE NOT ON FILE","10-MAR-26","0","SYSTEM","27-AUG-25 05.06.30.254399000 AM"
"79552","1452314","Trinity Hospital","35D0408393","21-SEP-26","","","","","ND-MSG-02-8368-CLIA-IN HE NOT ON FILE","10-MAR-26","0","SYSTEM","11-AUG-25 11.51.55.255392000 AM"
"79553","1452315","St. Jude Hospital","35D1006248","31-AUG-26","","","","","ND-MSG-02-8368-CLIA-IN HE NOT ON FILE","10-MAR-26","0","SYSTEM","28-SEP-25 12.10.08.256393000 AM"
"79554","1452316","Trinity Physicians Group","35D1006248","24-SEP-26","","","","","ND-MSG-02-8368-CLIA-IN HE NOT ON FILE","10-MAR-26","0","SYSTEM","28-SEP-25 04.32.23.256393000 PM"
"79555","1452317","St. Jude Specialty Clinic","35D0408393","08-OCT-26","","","","","ND-MSG-02-8368-CLIA-IN HE NOT ON FILE","10-MAR-26","0","SYSTEM","07-DEC-25 03.56.06.257393000 AM"
"79556","1452318","Valley Care Hospital","35D0408393","24-OCT-26","","","","","ND-MSG-02-8368-CLIA-IN HE NOT ON FILE","10-MAR-26","0","SYSTEM","07-JUL-26 03.12.44.258391000 AM"
"79557","1452319","Centura Specialty Clinic","35D1006248","10-OCT-26","","","","","ND-MSG-02-8368-CLIA-IN HE NOT ON FILE","10-MAR-26","0","SYSTEM","17-DEC-25 04.40.58.259393000 AM"
"79558","1452320","Sanford Lab Services","35D1006248","24-AUG-26","","","","","ND-MSG-02-8368-CLIA-IN HE NOT ON FILE","10-MAR-26","0","SYSTEM","07-FEB-26 11.47.48.259393000 AM"
"79559","1452321","Kaiser Specialty Clinic","35D1006248","07-SEP-26","","","","","ND-MSG-02-8368-CLIA-IN HE NOT ON FILE","10-MAR-26","0","SYSTEM","06-AUG-25 05.29.42.260392000 AM"
"79560","1452322","Centura Hospital","35D1006248","31-OCT-26","","","","","ND-MSG-02-8368-CLIA-IN HE NOT ON FILE","10-MAR-26","0","SYSTEM","15-MAR-26 12.07.38.261400000 PM"
"79561","1452323","Methodist Specialty Clinic","35D0408393","27-OCT-26","","","","","ND-MSG-02-8368-CLIA-IN HE NOT ON FILE","10-MAR-26","0","SYSTEM","08-NOV-25 03.41.51.261400000 PM"
"79562","1452324","Kaiser Physicians Group","35D0408393","04-OCT-26","","","","","ND-MSG-02-8368-CLIA-IN HE NOT ON FILE","10-MAR-26","0","SYSTEM","26-NOV-25 08.14.51.262553000 AM"
"79563","1452325","Valley Care Lab Services","35D1006248","08-NOV-26","","","","","ND-MSG-02-8368-CLIA-IN HE NOT ON FILE","10-MAR-26","0","SYSTEM","09-SEP-25 09.12.14.263607000 PM"
"79564","1452326","Centura Health System","35D0408393","19-OCT-26","","","","","ND-MSG-02-8368-CLIA-IN HE NOT ON FILE","10-MAR-26","0","SYSTEM","15-JAN-26 12.09.23.264592000 AM"
"79565","1452327","Methodist Hospital","35D1006248","28-SEP-26","","","","","ND-MSG-02-8368-CLIA-IN HE NOT ON FILE","10-MAR-26","0","SYSTEM","03-MAY-26 11.16.34.264592000 AM"
"79566","1452328","St. Jude Physicians Group","35D1006248","12-SEP-26","","","","","ND-MSG-02-8368-CLIA-IN HE NOT ON FILE","10-MAR-26","0","SYSTEM","10-SEP-25 12.03.04.265588000 PM"
"79567","1452329","Trinity Specialty Clinic","35D0408393","02-OCT-26","","","","","ND-MSG-02-8368-CLIA-IN HE NOT ON FILE","10-MAR-26","0","SYSTEM","24-JAN-26 06.00.09.266590000 AM"
